Name,Age,YearsExperience,Role,Salary
Anjali,24,1.1,Software Engineer,39343
Raj,26,1.3,Data Analyst,46205
Priya,25,1.5,Software Tester,37731
Vikram,28,2.0,Backend Developer,43525
Sneha,27,2.2,Frontend Developer,39891
Arjun,30,2.9,Data Scientist,56642
Neha,31,3.0,HR Analyst,60150
Karan,32,3.2,System Admin,54445
Isha,29,3.2,Mobile Developer,64445
Ravi,33,3.7,ML Engineer,57189
Tanvi,34,3.9,Web Developer,63218
Amit,35,4.0,Software Engineer,55794
Simran,36,4.0,Product Manager,56957
Kabir,36,4.1,Technical Writer,57081
Megha,38,4.5,UI/UX Designer,61111
Rohit,39,4.9,DevOps Engineer,67938
Divya,40,5.1,AI Engineer,66029
Sanjay,42,5.3,Cloud Architect,83088
Nikita,43,5.9,QA Lead,81363
Alok,44,6.0,Team Lead,93940